Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=e40c41df-1fca-4ca7-96a6-08f38aa47a62, activeTasks=7
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=9fbabce3-cdd0-4d74-8920-d9283ec4d9e3, activeTasks=4
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=9fbabce3-cdd0-4d74-8920-d9283ec4d9e3
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=9fbabce3-cdd0-4d74-8920-d9283ec4d9e3
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=e40c41df-1fca-4ca7-96a6-08f38aa47a62
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=e40c41df-1fca-4ca7-96a6-08f38aa47a62
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=a0f58335-ea8b-4edf-a3b9-c5563aa447da, activeTasks=2
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=a0f58335-ea8b-4edf-a3b9-c5563aa447da
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=a0f58335-ea8b-4edf-a3b9-c5563aa447da
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=370180e7-f258-4b9f-9027-815df156f88b
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=5c5c663c-c5bc-485d-b2bf-f7bafc419df8, activeTasks=1
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=370180e7-f258-4b9f-9027-815df156f88b
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=5c5c663c-c5bc-485d-b2bf-f7bafc419df8
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=5c5c663c-c5bc-485d-b2bf-f7bafc419df8
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=c15359bb-91c1-4bfe-98ed-1ebddb357251
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=c15359bb-91c1-4bfe-98ed-1ebddb357251
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=b0530089-23db-48d3-91c1-8c9d18ef0193, activeTasks=0
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=b0530089-23db-48d3-91c1-8c9d18ef0193
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=b0530089-23db-48d3-91c1-8c9d18ef0193
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=0edfc2c2-7b7b-4988-ad7b-59274493efcf
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=0edfc2c2-7b7b-4988-ad7b-59274493efcf
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=0e6347f2-dd78-4d73-86e2-5d22adb42612, activeTasks=3
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=0e6347f2-dd78-4d73-86e2-5d22adb42612
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=0e6347f2-dd78-4d73-86e2-5d22adb42612
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=f20dd6a9-6c21-4e8f-951a-33f298a9a265, retryCount=0, msgId=AC1B000600015305068A9BC7D9AF004D
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=f20dd6a9-6c21-4e8f-951a-33f298a9a265
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=f20dd6a9-6c21-4e8f-951a-33f298a9a265, taskType=DATA_EXPORT, activeTasks=1
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=f20dd6a9-6c21-4e8f-951a-33f298a9a265, duration=10s
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=6f296621-ba3c-4d1a-b2c4-affe6b50e8b1, retryCount=0, msgId=AC1B000600015305068A9BC7D9FA004F
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=6f296621-ba3c-4d1a-b2c4-affe6b50e8b1
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=6f296621-ba3c-4d1a-b2c4-affe6b50e8b1, taskType=DATA_EXPORT, activeTasks=2
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=6f296621-ba3c-4d1a-b2c4-affe6b50e8b1, duration=10s
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=892f8149-63a9-4ee5-ab7c-92f763e72287, retryCount=0, msgId=AC1B000600015305068A9BC7D9CE004E
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=892f8149-63a9-4ee5-ab7c-92f763e72287
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=892f8149-63a9-4ee5-ab7c-92f763e72287, taskType=DATA_EXPORT, activeTasks=3
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=892f8149-63a9-4ee5-ab7c-92f763e72287, duration=10s
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=bbdb2be0-93cb-4495-aecd-27c3db733d7f, retryCount=0, msgId=AC1B000600015305068A9BC7DBAB005B
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=bbdb2be0-93cb-4495-aecd-27c3db733d7f
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=bbdb2be0-93cb-4495-aecd-27c3db733d7f, taskType=DATA_EXPORT, activeTasks=4
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=bbdb2be0-93cb-4495-aecd-27c3db733d7f, duration=10s
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=17cb378a-af21-4cea-a524-ed9e58e9813c, retryCount=0, msgId=AC1B000600015305068A9BC7DA1B0050
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=17cb378a-af21-4cea-a524-ed9e58e9813c
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=17cb378a-af21-4cea-a524-ed9e58e9813c, taskType=DATA_EXPORT, activeTasks=5
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=17cb378a-af21-4cea-a524-ed9e58e9813c, duration=10s
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=30cb0d4b-fdf7-41fe-a1e3-22c8911f5ec9, retryCount=0, msgId=AC1B000600015305068A9BC7DC8A0061
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=30cb0d4b-fdf7-41fe-a1e3-22c8911f5ec9
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=30cb0d4b-fdf7-41fe-a1e3-22c8911f5ec9, taskType=DATA_EXPORT, activeTasks=6
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=30cb0d4b-fdf7-41fe-a1e3-22c8911f5ec9, duration=10s
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=f6d55461-b2e3-4adb-a3ea-4981d9497c06, retryCount=0, msgId=AC1B000600015305068A9BC7DCAF0062
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=f6d55461-b2e3-4adb-a3ea-4981d9497c06
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=f6d55461-b2e3-4adb-a3ea-4981d9497c06, taskType=DATA_EXPORT, activeTasks=7
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=f6d55461-b2e3-4adb-a3ea-4981d9497c06, duration=10s
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=0d6d7aca-b91f-44c6-b440-6c6138664c35, retryCount=0, msgId=AC1B000600015305068A9BC7DCDC0063
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=0d6d7aca-b91f-44c6-b440-6c6138664c35
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=0d6d7aca-b91f-44c6-b440-6c6138664c35, taskType=DATA_EXPORT, activeTasks=8
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=0d6d7aca-b91f-44c6-b440-6c6138664c35, duration=10s
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=547b886e-a5a8-4f5c-a01c-b47b5a74980d, retryCount=0, msgId=AC1B000600015305068A9BC7CF440009
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=547b886e-a5a8-4f5c-a01c-b47b5a74980d
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=547b886e-a5a8-4f5c-a01c-b47b5a74980d, taskType=DATA_EXPORT, activeTasks=9
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=547b886e-a5a8-4f5c-a01c-b47b5a74980d, duration=10s
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=fefc7fd9-4ef1-40cc-8286-7e2991914261, retryCount=0, msgId=AC1B000600015305068A9BC7CF67000A
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=fefc7fd9-4ef1-40cc-8286-7e2991914261
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=fefc7fd9-4ef1-40cc-8286-7e2991914261, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 06:00:39 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=fefc7fd9-4ef1-40cc-8286-7e2991914261, duration=10s
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=6f296621-ba3c-4d1a-b2c4-affe6b50e8b1, activeTasks=9
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=6f296621-ba3c-4d1a-b2c4-affe6b50e8b1
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=6f296621-ba3c-4d1a-b2c4-affe6b50e8b1
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=29fc95a8-6f4c-4557-b470-32a34b5db327, retryCount=0, msgId=AC1B000600015305068A9BC7D1380015
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=29fc95a8-6f4c-4557-b470-32a34b5db327
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=29fc95a8-6f4c-4557-b470-32a34b5db327, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=29fc95a8-6f4c-4557-b470-32a34b5db327, duration=10s
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=bbdb2be0-93cb-4495-aecd-27c3db733d7f, activeTasks=9
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=bbdb2be0-93cb-4495-aecd-27c3db733d7f
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=bbdb2be0-93cb-4495-aecd-27c3db733d7f
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=17cb378a-af21-4cea-a524-ed9e58e9813c, activeTasks=8
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=17cb378a-af21-4cea-a524-ed9e58e9813c
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=17cb378a-af21-4cea-a524-ed9e58e9813c
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=7a09148e-df03-422c-8635-c5fa906226ec, retryCount=0, msgId=AC1B000600015305068A9BC7D211001B
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=7a09148e-df03-422c-8635-c5fa906226ec
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=7a09148e-df03-422c-8635-c5fa906226ec, taskType=DATA_EXPORT, activeTasks=9
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=5ff89439-2ed8-4c57-a218-5a9610f7a1f0, retryCount=0, msgId=AC1B000600015305068A9BC7D235001C
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=7a09148e-df03-422c-8635-c5fa906226ec, duration=10s
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=5ff89439-2ed8-4c57-a218-5a9610f7a1f0
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=5ff89439-2ed8-4c57-a218-5a9610f7a1f0, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=5ff89439-2ed8-4c57-a218-5a9610f7a1f0, duration=10s
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=0d6d7aca-b91f-44c6-b440-6c6138664c35, activeTasks=9
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=0d6d7aca-b91f-44c6-b440-6c6138664c35
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=0d6d7aca-b91f-44c6-b440-6c6138664c35
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=f20dd6a9-6c21-4e8f-951a-33f298a9a265, activeTasks=8
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=547b886e-a5a8-4f5c-a01c-b47b5a74980d, activeTasks=6
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=547b886e-a5a8-4f5c-a01c-b47b5a74980d
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=547b886e-a5a8-4f5c-a01c-b47b5a74980d
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=f20dd6a9-6c21-4e8f-951a-33f298a9a265
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=f20dd6a9-6c21-4e8f-951a-33f298a9a265
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=f6d55461-b2e3-4adb-a3ea-4981d9497c06, activeTasks=7
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=f6d55461-b2e3-4adb-a3ea-4981d9497c06
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=f6d55461-b2e3-4adb-a3ea-4981d9497c06
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=b5dbd947-399a-4617-ba19-7867b17b3c1c, retryCount=0, msgId=AC1B000600015305068A9BC7D290001E
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=892f8149-63a9-4ee5-ab7c-92f763e72287, activeTasks=5
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=b5dbd947-399a-4617-ba19-7867b17b3c1c
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=892f8149-63a9-4ee5-ab7c-92f763e72287
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=b5dbd947-399a-4617-ba19-7867b17b3c1c, taskType=DATA_EXPORT, activeTasks=6
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=b5dbd947-399a-4617-ba19-7867b17b3c1c, duration=10s
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=4ec1a28d-f2e2-4d06-b8c0-b798d5844fa3, retryCount=0, msgId=AC1B000600015305068A9BC7D4270029
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=0fe7dd80-667d-4263-9053-27176c0ed776, retryCount=0, msgId=AC1B000600015305068A9BC7D25C001D
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=0fe7dd80-667d-4263-9053-27176c0ed776
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=4ec1a28d-f2e2-4d06-b8c0-b798d5844fa3
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=4ec1a28d-f2e2-4d06-b8c0-b798d5844fa3, taskType=DATA_EXPORT, activeTasks=8
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=4ec1a28d-f2e2-4d06-b8c0-b798d5844fa3, duration=10s
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=892f8149-63a9-4ee5-ab7c-92f763e72287
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=0fe7dd80-667d-4263-9053-27176c0ed776, taskType=DATA_EXPORT, activeTasks=7
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=0fe7dd80-667d-4263-9053-27176c0ed776, duration=10s
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=51eb25bd-63dd-42a1-9a65-863730aee39c, retryCount=0, msgId=AC1B000600015305068A9BC7D51B002F
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=51eb25bd-63dd-42a1-9a65-863730aee39c
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=51eb25bd-63dd-42a1-9a65-863730aee39c, taskType=DATA_EXPORT, activeTasks=9
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=51eb25bd-63dd-42a1-9a65-863730aee39c, duration=10s
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=d92a43a3-5f2b-4031-9074-fd91ba974eea, retryCount=0, msgId=AC1B000600015305068A9BC7D5470030
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=d92a43a3-5f2b-4031-9074-fd91ba974eea
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=d92a43a3-5f2b-4031-9074-fd91ba974eea, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=d92a43a3-5f2b-4031-9074-fd91ba974eea, duration=10s
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=fefc7fd9-4ef1-40cc-8286-7e2991914261, activeTasks=9
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=fefc7fd9-4ef1-40cc-8286-7e2991914261
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=30cb0d4b-fdf7-41fe-a1e3-22c8911f5ec9, activeTasks=8
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=fefc7fd9-4ef1-40cc-8286-7e2991914261
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=30cb0d4b-fdf7-41fe-a1e3-22c8911f5ec9
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=30cb0d4b-fdf7-41fe-a1e3-22c8911f5ec9
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=3d2d78ef-cb08-4e4a-9a7d-2fe0e4d67808, retryCount=0, msgId=AC1B000600015305068A9BC7D5690031
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=3d2d78ef-cb08-4e4a-9a7d-2fe0e4d67808
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=3d2d78ef-cb08-4e4a-9a7d-2fe0e4d67808, taskType=DATA_EXPORT, activeTasks=9
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=43450fb7-3a48-4301-a1d8-4ce7b386e1b9, retryCount=0, msgId=AC1B000600015305068A9BC7D58A0032
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=43450fb7-3a48-4301-a1d8-4ce7b386e1b9
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=43450fb7-3a48-4301-a1d8-4ce7b386e1b9, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=43450fb7-3a48-4301-a1d8-4ce7b386e1b9, duration=10s
