Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-01-25 06:24:30 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=42f14e3c-09fe-4e58-a8fc-4b4c9fcbd97e
2026-01-25 06:24:30 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=42f14e3c-09fe-4e58-a8fc-4b4c9fcbd97e
2026-01-25 06:24:30 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=c94e5fbf-c3af-4753-8151-5f3db90d8e63, retryCount=0, msgId=AC17000600015305068A7CF7A0020047
2026-01-25 06:24:30 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=c94e5fbf-c3af-4753-8151-5f3db90d8e63
2026-01-25 06:24:30 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=c94e5fbf-c3af-4753-8151-5f3db90d8e63, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:30 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=c94e5fbf-c3af-4753-8151-5f3db90d8e63, duration=10s
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=57db8523-d5cf-48af-a5eb-8e47a3a851f7, activeTasks=9
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=57db8523-d5cf-48af-a5eb-8e47a3a851f7
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=57db8523-d5cf-48af-a5eb-8e47a3a851f7
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=8c9b684a-c7c8-4eb9-bc64-54e8a5a9c233, retryCount=0, msgId=AC17000600015305068A7CF7A01E0048
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=8c9b684a-c7c8-4eb9-bc64-54e8a5a9c233
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=8c9b684a-c7c8-4eb9-bc64-54e8a5a9c233, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=8c9b684a-c7c8-4eb9-bc64-54e8a5a9c233, duration=10s
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=022c491b-eec3-4b68-8491-85ef2cc85def, activeTasks=9
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=022c491b-eec3-4b68-8491-85ef2cc85def
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=022c491b-eec3-4b68-8491-85ef2cc85def
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=ca47968a-b55f-4c90-b847-00c7bed36bc0, retryCount=0, msgId=AC17000600015305068A7CF7A03B0049
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=ca47968a-b55f-4c90-b847-00c7bed36bc0
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=ca47968a-b55f-4c90-b847-00c7bed36bc0, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=ca47968a-b55f-4c90-b847-00c7bed36bc0, duration=10s
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=516e3285-63e8-402e-8e60-2c0314b3272a, activeTasks=9
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=516e3285-63e8-402e-8e60-2c0314b3272a
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=516e3285-63e8-402e-8e60-2c0314b3272a
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=bb50044b-5f16-45fb-a832-09bbcbc493ad, retryCount=0, msgId=AC17000600015305068A7CF7A058004A
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=bb50044b-5f16-45fb-a832-09bbcbc493ad
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=bb50044b-5f16-45fb-a832-09bbcbc493ad, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=bb50044b-5f16-45fb-a832-09bbcbc493ad, duration=10s
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=32290374-caa6-462f-b314-002107cf0a59, activeTasks=9
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=32290374-caa6-462f-b314-002107cf0a59
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=32290374-caa6-462f-b314-002107cf0a59
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=633afe1c-095e-4203-8b7e-00fea64939d6, retryCount=0, msgId=AC17000600015305068A7CF7A075004B
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=633afe1c-095e-4203-8b7e-00fea64939d6
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=633afe1c-095e-4203-8b7e-00fea64939d6, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=633afe1c-095e-4203-8b7e-00fea64939d6, duration=10s
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=93b319ee-9b5b-4309-9dc5-13a4f48318c7, activeTasks=9
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=93b319ee-9b5b-4309-9dc5-13a4f48318c7
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=93b319ee-9b5b-4309-9dc5-13a4f48318c7
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=5e8243ad-cf18-4230-94ef-d247346c8111, retryCount=0, msgId=AC17000600015305068A7CF7A091004C
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=5e8243ad-cf18-4230-94ef-d247346c8111
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=5e8243ad-cf18-4230-94ef-d247346c8111, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=5e8243ad-cf18-4230-94ef-d247346c8111, duration=10s
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=f8ed634b-1da3-4f35-bb64-ea5d2b56fdf6, activeTasks=9
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=f8ed634b-1da3-4f35-bb64-ea5d2b56fdf6
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=f8ed634b-1da3-4f35-bb64-ea5d2b56fdf6
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=26dd1c13-aae1-49da-a188-4939063ef099, retryCount=0, msgId=AC17000600015305068A7CF7A0AE004D
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=26dd1c13-aae1-49da-a188-4939063ef099
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=26dd1c13-aae1-49da-a188-4939063ef099, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=26dd1c13-aae1-49da-a188-4939063ef099, duration=10s
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=96e4e5f6-236c-4d58-a62d-3f1fb265fb15, activeTasks=9
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=96e4e5f6-236c-4d58-a62d-3f1fb265fb15
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=96e4e5f6-236c-4d58-a62d-3f1fb265fb15
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=8fe792c8-6763-4e14-a832-1b8fa56d023c, retryCount=0, msgId=AC17000600015305068A7CF7A0CB004E
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=8fe792c8-6763-4e14-a832-1b8fa56d023c
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=8fe792c8-6763-4e14-a832-1b8fa56d023c, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=8fe792c8-6763-4e14-a832-1b8fa56d023c, duration=10s
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=71f87cf2-6dc2-4a03-9c2f-ba2e2c499a0d, activeTasks=9
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=71f87cf2-6dc2-4a03-9c2f-ba2e2c499a0d
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=71f87cf2-6dc2-4a03-9c2f-ba2e2c499a0d
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=bc4241ab-254d-44c5-b284-c1dce79cbcb0, retryCount=0, msgId=AC17000600015305068A7CF7A0E6004F
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=bc4241ab-254d-44c5-b284-c1dce79cbcb0
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=bc4241ab-254d-44c5-b284-c1dce79cbcb0, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=bc4241ab-254d-44c5-b284-c1dce79cbcb0, duration=10s
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=63b37b2b-188c-48f4-bde5-9f40e5e529dc, activeTasks=9
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=63b37b2b-188c-48f4-bde5-9f40e5e529dc
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=63b37b2b-188c-48f4-bde5-9f40e5e529dc
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=82306cd1-0424-4e2a-8b36-fed6c6b87c87, retryCount=0, msgId=AC17000600015305068A7CF7A1040050
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=82306cd1-0424-4e2a-8b36-fed6c6b87c87
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=82306cd1-0424-4e2a-8b36-fed6c6b87c87, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:31 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=82306cd1-0424-4e2a-8b36-fed6c6b87c87, duration=10s
2026-01-25 06:24:40 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=c94e5fbf-c3af-4753-8151-5f3db90d8e63, activeTasks=9
2026-01-25 06:24:40 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=c94e5fbf-c3af-4753-8151-5f3db90d8e63
2026-01-25 06:24:40 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=c94e5fbf-c3af-4753-8151-5f3db90d8e63
2026-01-25 06:24:40 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=600f2ec6-20ab-4019-b2f4-081f873a976e, retryCount=0, msgId=AC17000600015305068A7CF7A1210051
2026-01-25 06:24:40 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=600f2ec6-20ab-4019-b2f4-081f873a976e
2026-01-25 06:24:40 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=600f2ec6-20ab-4019-b2f4-081f873a976e, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:40 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=600f2ec6-20ab-4019-b2f4-081f873a976e, duration=10s
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=8c9b684a-c7c8-4eb9-bc64-54e8a5a9c233, activeTasks=9
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=8c9b684a-c7c8-4eb9-bc64-54e8a5a9c233
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=8c9b684a-c7c8-4eb9-bc64-54e8a5a9c233
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=462a395f-2bee-4a60-9c6f-d9858e22f151, retryCount=0, msgId=AC17000600015305068A7CF7A13F0052
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=462a395f-2bee-4a60-9c6f-d9858e22f151
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=462a395f-2bee-4a60-9c6f-d9858e22f151, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=462a395f-2bee-4a60-9c6f-d9858e22f151, duration=10s
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=ca47968a-b55f-4c90-b847-00c7bed36bc0, activeTasks=9
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=ca47968a-b55f-4c90-b847-00c7bed36bc0
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=ca47968a-b55f-4c90-b847-00c7bed36bc0
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=f84f6506-4620-4bea-894d-cae242719d77, retryCount=0, msgId=AC17000600015305068A7CF7A15F0053
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=f84f6506-4620-4bea-894d-cae242719d77
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=f84f6506-4620-4bea-894d-cae242719d77, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=f84f6506-4620-4bea-894d-cae242719d77, duration=10s
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=bb50044b-5f16-45fb-a832-09bbcbc493ad, activeTasks=9
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=bb50044b-5f16-45fb-a832-09bbcbc493ad
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=bb50044b-5f16-45fb-a832-09bbcbc493ad
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=1ed355ba-dfea-4bae-9d57-70a7f0e32aab, retryCount=0, msgId=AC17000600015305068A7CF7A17E0054
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=1ed355ba-dfea-4bae-9d57-70a7f0e32aab
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=1ed355ba-dfea-4bae-9d57-70a7f0e32aab, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=1ed355ba-dfea-4bae-9d57-70a7f0e32aab, duration=10s
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=633afe1c-095e-4203-8b7e-00fea64939d6, activeTasks=9
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=633afe1c-095e-4203-8b7e-00fea64939d6
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=633afe1c-095e-4203-8b7e-00fea64939d6
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=16a1df77-410c-4e0a-82dc-c2b0339c245d, retryCount=0, msgId=AC17000600015305068A7CF7A19B0055
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=16a1df77-410c-4e0a-82dc-c2b0339c245d
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=16a1df77-410c-4e0a-82dc-c2b0339c245d, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=16a1df77-410c-4e0a-82dc-c2b0339c245d, duration=10s
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=5e8243ad-cf18-4230-94ef-d247346c8111, activeTasks=9
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=5e8243ad-cf18-4230-94ef-d247346c8111
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=5e8243ad-cf18-4230-94ef-d247346c8111
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=ed2579d1-9a7b-4295-b066-f5d0c4dabb57, retryCount=0, msgId=AC17000600015305068A7CF7A1C40056
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=ed2579d1-9a7b-4295-b066-f5d0c4dabb57
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=ed2579d1-9a7b-4295-b066-f5d0c4dabb57, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=ed2579d1-9a7b-4295-b066-f5d0c4dabb57, duration=10s
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=26dd1c13-aae1-49da-a188-4939063ef099, activeTasks=9
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=26dd1c13-aae1-49da-a188-4939063ef099
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=26dd1c13-aae1-49da-a188-4939063ef099
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=7434369c-0c61-442b-96de-483b2f4cb1ae, retryCount=0, msgId=AC17000600015305068A7CF7A1E20057
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=7434369c-0c61-442b-96de-483b2f4cb1ae
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=7434369c-0c61-442b-96de-483b2f4cb1ae, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=7434369c-0c61-442b-96de-483b2f4cb1ae, duration=10s
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=8fe792c8-6763-4e14-a832-1b8fa56d023c, activeTasks=9
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=8fe792c8-6763-4e14-a832-1b8fa56d023c
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=8fe792c8-6763-4e14-a832-1b8fa56d023c
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=be524297-8224-441d-8279-fb167982d669, retryCount=0, msgId=AC17000600015305068A7CF7A1FF0058
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=be524297-8224-441d-8279-fb167982d669
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=be524297-8224-441d-8279-fb167982d669, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=be524297-8224-441d-8279-fb167982d669, duration=10s
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=bc4241ab-254d-44c5-b284-c1dce79cbcb0, activeTasks=9
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=bc4241ab-254d-44c5-b284-c1dce79cbcb0
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=bc4241ab-254d-44c5-b284-c1dce79cbcb0
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=bb8cf349-6f37-403b-a409-9a6cc8a32383, retryCount=0, msgId=AC17000600015305068A7CF7A21D0059
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=bb8cf349-6f37-403b-a409-9a6cc8a32383
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=bb8cf349-6f37-403b-a409-9a6cc8a32383, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=bb8cf349-6f37-403b-a409-9a6cc8a32383, duration=10s
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=82306cd1-0424-4e2a-8b36-fed6c6b87c87, activeTasks=9
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=82306cd1-0424-4e2a-8b36-fed6c6b87c87
